"Plant.Code","CD_january","CD_february","CD_march","CD_april","CD_may","CD_june","CD_july","CD_august","CD_september","CD_october","CD_november","CD_december","percentAllocation","cooling","DB_jan","DB_feb","DB_mar","DB_apr","DB_may","DB_jun","DB_jul","DB_aug","DB_sep","DB_oct","DB_nov","DB_dec","WB_jan","WB_feb","WB_mar","WB_apr","WB_may","WB_jun","WB_jul","WB_aug","WB_sep","WB_oct","WB_nov","WB_dec","WS_jan","WS_feb","WS_mar","WS_apr","WS_may","WS_jun","WS_jul","WS_aug","WS_sep","WS_oct","WS_nov","WS_dec","eia_id","WT_multsrc","t_source","WT_jan","WT_feb","WT_mar","WT_apr","WT_may","WT_jun","WT_jul","WT_aug","WT_sep","WT_oct","WT_nov","WT_dec","nsegment_v","prms_id","water_source_aeg","nsegment_v11_new","cmplxcoo_flg","coolty_1","coolty_2","coolty_3"
3,1533670,1401306,936808,571714,1175142,1438595,1499685,1495270,716248,849482,1361800,1299304,100,"tower",8.361297,7.560718,16.924196,20.540007,23.209679,26.46001,28.314518,27.008068,24.425003,19.841942,16.553339,14.841941,4.988474,4.2072535,12.954469,16.756763,19.329525,22.690054,24.455976,22.878708,20.534565,16.040854,12.97095,11.58017,9.0632,9.986323,8.702404,8.448163,7.280867,6.531854,6.7108088,6.5953546,6.039728,8.796211,8.463076,9.474508,3,"","sntemp",9.93110322580645,9.07777142857143,12.7147225806452,18.96403,21.8540064516129,25.1820133333333,28.2719129032258,29.7149290322581,27.5536766666667,23.5591258064516,36.9328933333333,17.7040935483871,8721,8782,"sw","8721",1,"river_once_through_fresh","tower_recirculating",""
3,405419,1087397,2324898,2597023,1571796,2743434,3137649,2800006,2643223,1802710,1692891,1908658,100,"river",8.361297,7.560718,16.924196,20.540007,23.209679,26.46001,28.314518,27.008068,24.425003,19.841942,16.553339,14.841941,4.988474,4.2072535,12.954469,16.756763,19.329525,22.690054,24.455976,22.878708,20.534565,16.040854,12.97095,11.58017,9.0632,9.986323,8.702404,8.448163,7.280867,6.531854,6.7108088,6.5953546,6.039728,8.796211,8.463076,9.474508,3,"","sntemp",9.93110322580645,9.07777142857143,12.7147225806452,18.96403,21.8540064516129,25.1820133333333,28.2719129032258,29.7149290322581,27.5536766666667,23.5591258064516,36.9328933333333,17.7040935483871,8721,8782,"sw","8721",1,"river_once_through_fresh","tower_recirculating",""
7,113055,180714,164246,113741,118987,125004,109714,115549,131400,121990,118424,108293,100,"river",5.2548475,2.8250067,12.28549,17.588339,22.03065,26.185007,28.025816,25.714523,22.930004,17.324196,13.951672,12.167749,1.9553388,-0.21547705,8.930949,14.006657,18.147589,22.106873,23.90115,21.74926,18.970911,13.545062,10.436109,9.442663,8.969393,10.122137,8.680757,9.424958,7.5334244,6.5989623,7.4251857,6.8623433,6.845025,8.291097,9.067048,9.027121,7,"","sntemp",5.78715161290323,4.93186428571429,12.0395387096774,20.0584666666667,20.2150967741935,25.0282666666667,28.2262741935484,28.3249161290323,25.67023,20.2182,20.28756,14.2558225806452,9614,9679,"sw","9614",0,"river_once_through_fresh","",""
8,2159396,2146686,1114027,2151974,2384965,3195320,3335002,3172447,2906381,53769,0,1270190,100,"river",5.045168,3.7232187,13.229038,17.905008,22.075815,26.423342,28.062906,25.98549,23.543333,17.832266,14.351669,12.333875,1.9439961,0.46788034,9.55725,14.233622,18.123907,22.317907,24.168509,21.953756,19.376942,13.945291,10.918301,9.33827,9.236382,10.313874,8.608597,9.096874,7.6055837,6.494572,7.201492,6.891207,6.539311,8.659109,8.694226,9.3879175,8,"","sntemp",5.76544193548387,4.32025,11.5314903225806,17.8422066666667,21.3254322580645,25.56526,29.8207,29.2225258064516,26.99223,22.4440032258065,24.2590033333333,14.8449516129032,8917,8980,"sw","8917",0,"river_once_through_fresh","",""
10,756871,887233,280420,924414,1174645,1262621,1341680,1309173,1160790,1139372,711435,956078,100,"river",6.3064585,5.448216,14.500008,19.16167,22.704847,26.373343,27.909685,27.05323,24.260004,18.653233,15.111673,13.051618,3.1515298,2.1855624,10.927085,15.406045,18.818398,22.54768,24.138641,22.647964,20.138632,14.745721,11.753929,10.12659,8.485927,9.491002,7.9086523,7.9187546,6.819048,6.0620975,6.458252,6.5448427,5.6669054,8.240585,7.732343,8.579734,10,"","sntemp",6.88492580645161,5.31466785714286,11.9545258064516,18.1047766666667,21.8540838709677,25.7549666666667,28.7484161290323,30.3571451612903,28.6621366666667,24.0820935483871,37.0662866666667,15.6083580645161,8611,8675,"sw","8611",0,"river_once_through_fresh","",""
26,2494496,2240407,2214199,928888,2779928,2780582,2673666,2248078,2461010,2757437,2422285,1718343,100,"tower",6.2193565,4.81072,13.99517,18.42167,22.482265,26.231676,27.708069,26.253231,23.620007,18.272587,15.136673,12.891938,2.932816,1.4511616,10.379057,14.867285,18.396278,22.242512,23.953707,22.16637,19.55424,14.315008,11.4620285,9.974007,9.308541,10.385776,8.6951885,9.007397,7.526209,6.442377,7.266435,6.9561505,6.934503,8.846723,9.290743,9.395133,26,"","sntemp",6.12973548387097,5.05420357142857,11.4833290322581,18.9229,20.6509709677419,25.3719333333333,28.2809935483871,28.3533225806452,25.9047133333333,20.5395903225806,20.5250433333333,14.5487548387097,9676,9750,"sw","9676",1,"river_once_through_fresh","tower_recirculating",""
26,914963,892835,638344,602573,833896,907017,990328,910546,611037,207769,386544,329752,100,"river",6.2193565,4.81072,13.99517,18.42167,22.482265,26.231676,27.708069,26.253231,23.620007,18.272587,15.136673,12.891938,2.932816,1.4511616,10.379057,14.867285,18.396278,22.242512,23.953707,22.16637,19.55424,14.315008,11.4620285,9.974007,9.308541,10.385776,8.6951885,9.007397,7.526209,6.442377,7.266435,6.9561505,6.934503,8.846723,9.290743,9.395133,26,"","sntemp",6.12973548387097,5.05420357142857,11.4833290322581,18.9229,20.6509709677419,25.3719333333333,28.2809935483871,28.3533225806452,25.9047133333333,20.5395903225806,20.5250433333333,14.5487548387097,9676,9750,"sw","9676",1,"river_once_through_fresh","tower_recirculating",""
46,3449609.608,3112234.1184,2708009.8128,2803699.6144,3307711.7968,3218119.6336,3285402.9504,3268641.8872,3120076.4384,3417032.6312,3085885.6616,3060929.3336,20,"tower",3.753234,1.3750021,11.412906,16.745005,21.035492,25.77834,27.203232,24.617748,22.028334,16.645163,13.355004,11.187105,0.77732456,-1.5073305,8.0598755,13.190525,17.214615,21.818127,23.485336,20.912083,18.391788,13.035275,10.099325,8.609683,7.677743,9.33921,7.208708,8.3214035,6.790184,5.6370797,5.751091,5.4768863,4.9063473,7.22314,7.3744335,8.096267,46,"","sntemp",4.00623548387097,1.86372857142857,6.90053870967742,15.9524666666667,21.0822870967742,23.9141333333333,29.7340451612903,27.193435483871,24.1163466666667,20.0294612903226,18.74118,14.6776290322581,16249,16274,"sw","16249",1,"lake_once_through_fresh","tower_recirculating",""
46,17248048.04,15561170.592,13540049.064,14018498.072,16538558.984,16090598.168,16427014.752,16343209.436,15600382.192,17085163.156,15429428.308,15304646.668,100,"tower",3.753234,1.3750021,11.412906,16.745005,21.035492,25.77834,27.203232,24.617748,22.028334,16.645163,13.355004,11.187105,0.77732456,-1.5073305,8.0598755,13.190525,17.214615,21.818127,23.485336,20.912083,18.391788,13.035275,10.099325,8.609683,7.677743,9.33921,7.208708,8.3214035,6.790184,5.6370797,5.751091,5.4768863,4.9063473,7.22314,7.3744335,8.096267,46,"","sntemp",4.00623548387097,1.86372857142857,6.90053870967742,15.9524666666667,21.0822870967742,23.9141333333333,29.7340451612903,27.193435483871,24.1163466666667,20.0294612903226,18.74118,14.6776290322581,16249,16274,"sw","16249",1,"lake_once_through_fresh","tower_recirculating",""
46,13798438.432,12448936.4736,10832039.2512,11214798.4576,13230847.1872,12872478.5344,13141611.8016,13074567.5488,12480305.7536,13668130.5248,12343542.6464,12243717.3344,80,"lake",3.753234,1.3750021,11.412906,16.745005,21.035492,25.77834,27.203232,24.617748,22.028334,16.645163,13.355004,11.187105,0.77732456,-1.5073305,8.0598755,13.190525,17.214615,21.818127,23.485336,20.912083,18.391788,13.035275,10.099325,8.609683,7.677743,9.33921,7.208708,8.3214035,6.790184,5.6370797,5.751091,5.4768863,4.9063473,7.22314,7.3744335,8.096267,46,"","sntemp",4.00623548387097,1.86372857142857,6.90053870967742,15.9524666666667,21.0822870967742,23.9141333333333,29.7340451612903,27.193435483871,24.1163466666667,20.0294612903226,18.74118,14.6776290322581,16249,16274,"sw","16249",1,"lake_once_through_fresh","tower_recirculating",""
46,17248048.04,15561170.592,13540049.064,14018498.072,16538558.984,16090598.168,16427014.752,16343209.436,15600382.192,17085163.156,15429428.308,15304646.668,100,"lake",3.753234,1.3750021,11.412906,16.745005,21.035492,25.77834,27.203232,24.617748,22.028334,16.645163,13.355004,11.187105,0.77732456,-1.5073305,8.0598755,13.190525,17.214615,21.818127,23.485336,20.912083,18.391788,13.035275,10.099325,8.609683,7.677743,9.33921,7.208708,8.3214035,6.790184,5.6370797,5.751091,5.4768863,4.9063473,7.22314,7.3744335,8.096267,46,"","sntemp",4.00623548387097,1.86372857142857,6.90053870967742,15.9524666666667,21.0822870967742,23.9141333333333,29.7340451612903,27.193435483871,24.1163466666667,20.0294612903226,18.74118,14.6776290322581,16249,16274,"sw","16249",1,"lake_once_through_fresh","tower_recirculating",""
47,1408686,1555138,1062897,165333,1619633,1294268,1529474,1262829,1874546,808353,1424345,1199426,100,"river",3.8371012,1.7625067,11.388715,17.023338,21.003227,26.015005,27.182264,24.806461,22.585009,17.09839,13.361675,11.396782,0.77672154,-1.2078764,8.099605,13.277192,17.351912,22.105387,23.677797,21.084055,18.754213,13.380587,10.082936,8.714508,10.592977,12.0634775,9.5683155,11.080292,9.503372,7.9933195,8.35604,7.3313785,6.859938,9.979623,9.678478,11.372295,47,"","sntemp",3.96304193548387,1.74257857142857,6.51793225806452,15.7530033333333,21.1625,23.6895766666667,29.8056451612903,27.1092838709677,23.9735533333333,19.9864258064516,18.3428066666667,14.5641387096774,16917,16275,"sw","16917",0,"river_once_through_fresh","",""
50,997027,1386955,295819,262221,1720641,1551713,1698138,1611641,1073631,0,0,0,100,"river",2.9225848,0.81786454,11.006461,15.991669,21.193558,25.198338,26.364523,24.396782,21.940004,15.951619,12.84501,11.159689,0.3527113,-1.9458209,7.913923,12.595626,17.474066,21.52083,22.97911,20.657383,18.419445,12.782202,9.582828,8.606704,10.224963,12.231249,10.00127,11.25179,9.012689,7.396803,7.518993,7.114901,6.464746,9.344622,10.178061,11.451671,50,"","sntemp",5.53220322580645,2.6415,7.97800322580645,18.1168933333333,20.2983419354839,24.6011666666667,32.237935483871,28.1623387096774,25.3287233333333,22.7166483870968,21.0138433333333,17.7264258064516,16310,16331,"sw","16310",0,"river_once_through_fresh","",""
51,2697560,2072057,1996864,93822,2154551,2552265,2681915,2422477,2595208,1822137,2452972,2224857,100,"tower",6.6338778,6.889295,13.641947,19.38834,22.572586,26.82001,29.18388,28.016134,25.811668,20.088718,15.14001,12.377424,3.28019,3.6225927,10.584853,15.526663,19.650408,23.519543,24.816576,22.938145,20.894697,15.2272005,11.841095,9.261548,8.615813,9.650783,8.255016,9.514437,8.731268,6.9494157,7.526209,6.21291,5.9949894,8.471495,8.425794,9.106496,51,"","sntemp",6.47714838709677,6.47823571428571,12.7493193548387,17.8714566666667,20.3265516129032,23.9744933333333,26.9738967741935,27.4515483870968,23.6548266666667,19.1101193548387,17.2196366666667,13.2663451612903,35680,35705,"sw","35680",0,"tower_recirculating","",""
56,725248,871166,768416,295803,732605,1306453,1446288,1364314,693303,738978,597555,730824,100,"tower",7.9322658,7.1696496,16.15162,20.48334,22.659687,26.318336,28.180653,26.912905,24.441671,19.285488,16.01834,14.519358,4.495741,3.750916,12.344957,16.460716,18.770529,22.434294,24.299355,22.65899,20.366203,15.373638,12.334366,11.186878,8.724051,9.674749,8.449846,8.224469,6.8623433,6.427464,6.624218,6.451036,5.9949894,8.536438,8.231926,9.084847,56,"","sntemp",8.15705483870968,7.47574285714286,13.3737741935484,18.5231966666667,21.6081193548387,25.0321066666667,27.6672483870968,28.9847129032258,26.6411966666667,23.2871677419355,21.8653333333333,16.2065516129032,9364,9428,"sw","9364",0,"tower_recirculating","",""
59,312211,293206,297757,127825,276848,307135,326931,276419,276712,238609,211266,278219,100,"tower",-2.4177353,-4.880348,6.424199,11.150009,15.074202,22.071672,24.079037,21.993555,21.323338,13.166136,5.6700053,0.18710622,-5.0484953,-7.108614,1.9958059,6.5686746,11.004142,17.822786,19.672577,17.391771,16.233828,8.14975,2.4847069,-1.8544815,10.015702,10.178061,9.936327,11.520223,11.213545,9.641195,8.796211,10.138372,11.4903965,9.597178,10.692556,9.994055,59,"","sntemp",0,0,0.188774193548387,17.7631866666667,11.7391064516129,16.49443,21.4054612903226,22.9025709677419,21.8616966666667,18.0549741935484,10.6752966666667,2.61993870967742,25787,25809,"sw","25787",0,"tower_recirculating","",""
60,753244,722143,238611,591944,859002,754378,939485,888124,766624,461658,337599,321347,100,"tower",-2.1419313,-4.526778,6.5048456,11.196671,15.091944,22.183342,24.11291,22.116133,21.66,13.467745,5.8666716,0.38710368,-4.9086237,-6.8221664,2.0353367,6.5604134,10.982529,17.861435,19.865238,17.476288,16.210438,8.048159,2.5726326,-1.8247656,9.503372,9.738662,9.452861,11.207051,10.802238,9.424958,8.341608,9.676554,11.1995945,9.308542,10.401754,9.755929,60,"","sntemp",0,0,0.0897258064516129,7.0991,11.5903193548387,16.3185633333333,20.6710032258065,21.7365935483871,19.3234433333333,16.5311193548387,10.09826,3.21973870967742,27609,27645,"sw","27609",0,"tower_recirculating","",""
87,318331,677869,737969,686977,721674,722377,732125,739060,690422,671299,465125,653927,100,"tower",-1.0725747,2.6928668,6.0241985,7.42501,10.238715,18.775005,19.258072,19.606457,16.595007,10.162911,2.393337,-1.7403151,-3.1593041,-0.5088069,1.8808746,2.3843665,5.7445083,11.718493,14.6981735,14.483036,11.730431,6.455234,-0.76442385,-4.4445305,9.272462,10.202027,9.265245,10.953532,10.00127,7.5832143,6.7252407,7.7499022,7.8591027,9.893031,11.274159,11.004284,87,"","sntemp",9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,9.19655745833333,42034,42038,"gw","42034",0,"tower_recirculating","",""
108,1026578,858924,1001036,713482,87484,913455,1071121,1027640,497033,7547,4156,945870,100,"tower",0.18387629,0.30536434,8.217749,12.366673,15.54194,24.70167,25.67097,24.032263,23.033337,14.493551,5.9400096,1.7580724,-2.889409,-2.6098938,3.623164,7.121815,11.550135,19.192688,20.114637,18.964607,16.664885,9.729515,2.7888763,-1.0196956,9.048768,9.578881,9.359054,11.512765,10.953773,10.371928,9.315757,9.936327,11.609699,10.00127,11.110117,10.261044,108,"","sntemp",13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,13.0204563025,37521,37545,"gw","37521",0,"tower_recirculating","",""
113,2666381,1590499,3106185,2491677,2952114,3166321,3650131,3471515,3471858,2509662,1325727,1774298,100,"tower",2.9709737,8.230367,10.229041,12.450008,15.375807,23.828339,24.140333,24.983877,21.450005,14.96936,5.37834,1.2064574,0.10481002,3.490956,4.695794,5.311983,8.440037,13.935911,16.709723,17.614376,14.566379,9.657611,1.6076962,-1.9918048,3.5502346,6.119619,6.4221725,8.3959675,8.060187,6.039728,6.0974555,5.6428523,6.0546412,5.967569,6.68844,5.6284204,113,"","sntemp",13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,13.7677423416667,46228,46262,"gw","46228",0,"tower_recirculating","",""
116,51067,25827,35415,43555,0,122059,35500,121101,79054,43335,55187,63192,100,"tower",13.337102,16.93572,20.519356,21.24167,23.553236,32.15167,33.137104,34.425816,30.375004,24.44194,14.726671,10.759683,7.729043,10.491286,11.590096,10.869376,13.456358,18.145626,20.986336,22.028522,20.01306,15.791758,7.872739,4.702636,2.9946084,3.547142,4.0553493,5.2195187,5.7799554,5.786209,5.9387054,4.978987,5.0256505,4.5821114,4.0413985,3.2760293,116,"","sntemp",22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,22.967081,45309,45322,"gw","45309",0,"tower_recirculating","",""
117,251887,210215,207640,291327,97031,512283,551685,849342,926029,723189,755753,844499,100,"tower",13.816136,17.67143,21.270971,22.26334,24.543552,33.348343,34.025814,35.2742,31.09167,25.177423,15.346671,11.288721,7.8994203,10.805122,11.966119,11.304288,13.854857,18.26231,21.20851,22.265242,20.144989,16.039097,8.052939,4.873195,3.00904,3.5151856,4.0481334,5.1822357,5.729443,5.853317,5.974785,5.015067,5.0107374,4.5316,3.9966598,3.232734,117,"","sntemp",23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,23.7598559166667,45303,45314,"gw","45303",0,"tower_recirculating","",""
120,31959,118561,148457,189909,178721,116059,152387,138792,117698,146423,146563,186165,100,"tower",16.120974,20.030361,22.982265,23.136671,24.482267,32.450005,32.912907,36.143555,32.568336,27.403233,16.993341,12.927425,8.989336,12.087288,13.11946,12.900554,15.680809,20.320255,22.354622,24.121643,22.494934,17.61588,8.719275,5.487323,4.841885,4.3061028,5.144954,5.793665,6.3283653,6.1292057,6.2995014,6.147967,6.360356,5.188249,5.987533,5.1882496,120,"","sntemp",24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,24.845945,46114,45089,"gw","46114",0,"tower_recirculating","",""
126,285204,219383,255453,233348,244471,446940,450313,719792,299797,398083,346115,302305,100,"tower",12.569358,15.958933,18.238716,19.351671,21.959684,30.320005,29.630651,30.504843,27.018341,22.164524,14.100004,10.445166,7.0066376,9.397506,9.781878,9.593154,11.750524,17.195852,20.35258,21.540432,19.140045,14.605778,7.5920696,4.718729,6.220126,6.838634,7.021094,8.090253,7.6200156,7.724887,7.3458104,6.1840467,6.20377,6.8984227,7.217848,6.8839917,126,"","sntemp",21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,21.0218246666667,44967,44980,"gw","44967",0,"tower_recirculating","",""
127,1469130,1354021,5074,0,1398108,1152538,1150176,1458409,1124916,1075598,1024205,837009,100,"tower",5.272584,5.5875015,12.070975,17.295006,20.248398,27.41834,29.53872,28.07097,26.531672,18.858072,11.355006,7.8854914,1.6847912,2.222555,8.212844,13.0535965,16.912848,22.62249,23.93022,22.555614,20.06707,13.139123,7.7356215,4.725288,7.5983677,8.676118,7.4612656,10.133322,9.979623,8.858268,8.70962,8.305529,8.835898,7.9447317,9.163982,8.558085,127,"","sntemp",17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,17.511061325,36290,36309,"municipal","36290",0,"tower_recirculating","",""
130,4882063,5584007,3724061,2156328,3884644,5244463,5430034,4966555,3572520,3472003,3005414,2147367,100,"tower",7.7645235,6.0053625,14.756457,19.000004,22.251617,27.673336,28.296785,26.78065,24.340002,18.343554,15.503341,15.343556,4.074994,2.2909992,10.596674,14.70853,18.190372,23.171808,23.918818,22.86845,20.619463,15.288332,12.169612,12.135753,10.1095085,10.665393,9.481724,8.89555,7.7138224,7.7174306,8.240585,6.804616,7.5384755,8.435414,8.276665,8.168426,130,"","sntemp",7.11623548387097,5.16730714285714,12.7715870967742,17.4533066666667,20.0221709677419,24.6748366666667,28.5759258064516,28.425664516129,23.93497,19.7956838709677,16.03827,14.920364516129,6662,6707,"sw","6662",0,"tower_recirculating","",""
136,3212620,2567408,1872720,2588265,3718379,3884605,3784514,3707991,3648851,3755019,3491672,3802935,100,"tower",12.922585,11.9232235,19.709682,23.310003,24.39033,27.42834,28.148397,27.58549,26.221672,22.979038,21.773342,20.29194,9.689213,8.617749,15.746803,19.11635,20.304548,23.458519,24.253736,24.236578,22.828577,19.231218,17.879179,16.355087,8.478711,9.003669,7.7210383,7.531019,8.276665,6.2112265,6.60257,6.0830235,6.8002863,8.305529,8.828443,8.897234,136,"","sntemp",17.2309806451613,16.1399642857143,21.8271516129032,29.3078866666667,25.7634,27.9216733333333,29.4793161290323,29.6395903225806,28.99437,27.1493516129032,34.4619866666667,23.0076580645161,8121,8178,"sw","8121",0,"tower_recirculating","",""
141,1486,6710,11485,4344,22,237313,90119,312521,66195,22766,13,12315,100,"tower",13.359683,17.135721,20.591942,21.350006,23.735487,32.556675,33.603226,34.804848,30.616673,24.535486,14.821672,10.787105,7.6507387,10.551176,11.726338,11.051887,13.724236,18.182402,21.280003,22.127785,20.117338,15.79032,7.7680287,4.604165,4.17802,4.601698,5.108874,6.3901815,7.006662,7.299869,7.288083,6.1912622,6.1292057,5.577909,5.1225843,4.387282,141,"","sntemp",23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,23.1582103333333,45149,45168,"gw","45149",0,"tower_recirculating","",""
147,0,8322,100213,239477,114958,292828,274347,278924,277885,257518,44073,187019,100,"tower",13.125814,16.79465,20.343557,21.011671,23.527426,32.29834,33.177425,34.2613,30.20834,24.270973,14.72001,10.627427,7.5524473,10.340216,11.455895,10.724034,13.4231415,18.058401,20.931427,21.992643,19.897884,15.63312,7.800862,4.572623,2.8863697,3.3554044,3.9182465,5.040563,5.570693,5.696731,5.7871704,4.8563166,4.8616085,4.4089293,3.8624434,3.1244948,147,"","sntemp",22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,22.8639110833333,45309,45322,"gw_municipal","45309",0,"tower_recirculating","",""
160,1139667,888595,730333,584049,646193,1144597,1227389,1235647,1057163,1047230,819338,897624,100,"tower",6.7322636,11.514289,13.5242,14.830007,17.672586,26.720005,25.814518,26.116135,22.178337,17.453234,9.890006,5.596778,3.1644645,6.5631447,7.4103513,7.718525,9.9698715,16.238157,19.103899,19.534441,17.21599,12.287552,5.34446,1.6336433,7.035526,7.7573757,7.858141,8.731508,8.5292225,8.149905,7.7066064,6.941719,6.584049,7.7066064,8.17973,7.699391,NA,"","",16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,16.5035298833333,NA,NA,"","",NA,"","",""
165,2108787,2156091,2350472,1585908,2806593,2968767,2988113,3273989,2411695,1344364,815685,1284657,100,"tower",2.2596838,1.4482193,10.129041,16.41001,19.58549,26.095007,27.79517,25.082266,23.663338,16.496778,10.871675,7.6532335,-0.73530453,-1.5444304,6.6363354,11.975429,16.645008,22.502266,24.646614,21.373468,19.758482,12.216327,7.130891,4.7807603,9.171439,10.673382,9.027121,11.050466,10.383714,8.917919,8.493142,7.013878,8.485445,8.687972,11.48294,10.571329,165,"","sntemp",1.91926451612903,1.27157142857143,5.63299677419355,14.6420466666667,17.1518258064516,21.04663,24.6781290322581,25.2024129032258,23.5252233333333,19.4517806451613,12.77735,8.03874838709677,37586,37608,"sw","37586",0,"tower_recirculating","",""
170,0,0,0,0,17618,200275,171054,198559,421223,56848,0,32556,100,"lake",3.7774246,3.1017914,10.656456,17.111673,21.140327,25.90334,28.125814,26.416136,24.465004,18.183876,12.335006,9.764523,0.5743956,-0.18476433,7.4637136,13.07492,17.803762,22.211254,24.015408,21.447433,19.152693,13.2930975,9.227444,6.8984604,8.969393,10.553547,8.680757,10.043844,8.774564,7.7547126,8.493142,6.465468,6.427464,9.243598,8.254295,9.265245,170,"","sntemp",5.80114193548387,12.1008071428571,12.3630322580645,21.2175,26.7261161290323,29.8754633333333,35.605464516129,32.3398774193548,28.4248133333333,23.093664516129,18.4112366666667,24.3676935483871,23073,21952,"sw","23073",0,"lake_once_through_fresh","",""
201,0,2041.65,0,0,0,0,24775.5,5402.25,0,0,1920.75,3944.7,15,"tower",3.0500064,2.2160776,10.26936,16.576672,20.156458,26.103336,27.919363,25.440329,23.658339,17.29678,11.406673,8.337102,0.086595416,-0.82602495,7.24936,12.581478,17.276302,22.55729,24.451303,21.52248,19.634829,13.27291,8.359685,5.7294083,6.5881386,8.108894,6.3500133,8.112622,7.9663796,6.0770106,5.231545,4.7192144,5.092758,6.429388,7.240217,7.518993,201,"","sntemp",3.44604838709677,2.52739285714286,5.51787741935484,13.34657,17.1201838709677,20.2692033333333,24.6780548387097,25.0083548387097,23.28289,19.1186741935484,12.6542466666667,8.45688387096774,35525,35499,"sw","35525",1,"river_once_through_fresh","tower_recirculating",""
201,0,13611,0,0,0,0,165170,36015,0,0,12805,26298,100,"tower",3.0500064,2.2160776,10.26936,16.576672,20.156458,26.103336,27.919363,25.440329,23.658339,17.29678,11.406673,8.337102,0.086595416,-0.82602495,7.24936,12.581478,17.276302,22.55729,24.451303,21.52248,19.634829,13.27291,8.359685,5.7294083,6.5881386,8.108894,6.3500133,8.112622,7.9663796,6.0770106,5.231545,4.7192144,5.092758,6.429388,7.240217,7.518993,201,"","sntemp",3.44604838709677,2.52739285714286,5.51787741935484,13.34657,17.1201838709677,20.2692033333333,24.6780548387097,25.0083548387097,23.28289,19.1186741935484,12.6542466666667,8.45688387096774,35525,35499,"sw","35525",1,"river_once_through_fresh","tower_recirculating",""
201,0,11569.35,0,0,0,0,140394.5,30612.75,0,0,10884.25,22353.3,85,"river",3.0500064,2.2160776,10.26936,16.576672,20.156458,26.103336,27.919363,25.440329,23.658339,17.29678,11.406673,8.337102,0.086595416,-0.82602495,7.24936,12.581478,17.276302,22.55729,24.451303,21.52248,19.634829,13.27291,8.359685,5.7294083,6.5881386,8.108894,6.3500133,8.112622,7.9663796,6.0770106,5.231545,4.7192144,5.092758,6.429388,7.240217,7.518993,201,"","sntemp",3.44604838709677,2.52739285714286,5.51787741935484,13.34657,17.1201838709677,20.2692033333333,24.6780548387097,25.0083548387097,23.28289,19.1186741935484,12.6542466666667,8.45688387096774,35525,35499,"sw","35525",1,"river_once_through_fresh","tower_recirculating",""
201,0,13611,0,0,0,0,165170,36015,0,0,12805,26298,100,"river",3.0500064,2.2160776,10.26936,16.576672,20.156458,26.103336,27.919363,25.440329,23.658339,17.29678,11.406673,8.337102,0.086595416,-0.82602495,7.24936,12.581478,17.276302,22.55729,24.451303,21.52248,19.634829,13.27291,8.359685,5.7294083,6.5881386,8.108894,6.3500133,8.112622,7.9663796,6.0770106,5.231545,4.7192144,5.092758,6.429388,7.240217,7.518993,201,"","sntemp",3.44604838709677,2.52739285714286,5.51787741935484,13.34657,17.1201838709677,20.2692033333333,24.6780548387097,25.0083548387097,23.28289,19.1186741935484,12.6542466666667,8.45688387096774,35525,35499,"sw","35525",1,"river_once_through_fresh","tower_recirculating",""
