NEAR_DIST,NEAR_RANK,Plant_ID,WeaSta,Plant_Id_1,MODEL_TYPE,LATITUDE,LONGITUDE,lat,lon,Tdb,Twb
95945.7424366,3,56671,PITTSBURGH INTERNATIONAL AP,56671,RECIRCULATING TOWER,39.70789,-79.95897,40.50,-80.23,75.20,84.80
121229.3064530,1,56786,FARGO HECTOR INTERNATIONAL AP,56786,RECIRCULATING TOWER,46.92642,-98.49971,46.93,-96.81,75.40,85.40
145805.0482650,2,56786,GRAND FORKS AFB,56786,RECIRCULATING TOWER,46.92642,-98.49971,47.97,-97.40,76.20,84.40
152898.7242480,3,56786,GRAND FORKS INTERNATIONAL AP,56786,RECIRCULATING TOWER,46.92642,-98.49971,47.95,-97.18,75.00,84.70
22451.4297626,1,56798,HARTFORD BRAINARD FD,56798,RECIRCULATING TOWER,41.55323,-72.59687,41.74,-72.65,77.20,85.70
38760.8187584,2,56798,WILLIMANTIC (ASOS),56798,RECIRCULATING TOWER,41.55323,-72.59687,41.73,-72.18,76.20,85.20
42730.4087339,3,56798,OXFORD (AWOS),56798,RECIRCULATING TOWER,41.55323,-72.59687,41.48,-73.13,75.30,83.20
83368.5860170,1,56807,RICHMOND INTERNATIONAL AP,56807,RECIRCULATING TOWER,37.69556,-78.28528,37.51,-77.32,78.60,89.40
84635.8364214,2,56807,STAUNTON/SHENANDOAH,56807,RECIRCULATING TOWER,37.69556,-78.28528,38.27,-78.90,78.40,87.40
87771.4644106,3,56807,LYNCHBURG REGIONAL ARPT,56807,RECIRCULATING TOWER,37.69556,-78.28528,37.34,-79.21,76.50,87.00
21470.1635043,1,56847,WILLIMANTIC (ASOS),56847,RECIRCULATING TOWER,41.66438,-71.92418,41.73,-72.18,76.20,85.20
39234.5446000,2,56847,PROVIDENCE T F GREEN STATE AR,56847,RECIRCULATING TOWER,41.66438,-71.92418,41.72,-71.43,76.50,85.20
44841.2825255,3,56847,PAWTUCKET (AWOS),56847,RECIRCULATING TOWER,41.66438,-71.92418,41.92,-71.50,75.20,84.10
15745.3118966,1,56931,LUFKIN ANGELINA CO,56931,RECIRCULATING TOWER,31.36583,-94.74361,31.23,-94.75,80.00,90.30
24915.0495801,2,56931,NACOGDOCHES (AWOS),56931,RECIRCULATING TOWER,31.36583,-94.74361,31.58,-94.72,78.80,89.60
118880.8760640,3,56931,LONGVIEW GREGG COUNTY AP,56931,RECIRCULATING TOWER,31.36583,-94.74361,32.39,-94.71,79.00,90.10
3443.5812069,1,56963,PHILADELPHIA INTERNATIONAL AP,56963,RECIRCULATING TOWER,39.84140,-75.22140,39.87,-75.23,78.30,88.50
32881.4962450,2,56963,PHILADELPHIA NE PHILADELPHIA,56963,RECIRCULATING TOWER,39.84140,-75.22140,40.08,-75.01,78.70,88.80
36628.8384396,3,56963,WILMINGTON NEW CASTLE CNTY AP,56963,RECIRCULATING TOWER,39.84140,-75.22140,39.67,-75.60,78.00,87.30
4231.6728463,1,56998,PUEBLO MEMORIAL AP,56998,RECIRCULATING TOWER,38.32083,-104.52639,38.29,-104.50,67.30,85.00
59542.4456434,2,56998,COLORADO SPRINGS MUNI AP,56998,RECIRCULATING TOWER,38.32083,-104.52639,38.81,-104.71,63.30,78.30
149520.1435120,3,56998,DENVER/CENTENNIAL,56998,RECIRCULATING TOWER,38.32083,-104.52639,39.57,-104.85,65.10,81.10
35475.6455638,1,57028,CALDWELL (AWOS),57028,RECIRCULATING TOWER,43.90444,-116.81972,43.63,-116.63,68.30,92.10
60208.3759263,2,57028,BOISE AIR TERMINAL,57028,RECIRCULATING TOWER,43.90444,-116.81972,43.57,-116.22,66.30,91.70
245550.3102100,3,57028,JOSLIN FLD MAGIC VA,57028,RECIRCULATING TOWER,43.90444,-116.81972,42.48,-114.48,66.90,89.60
21081.2127635,1,57037,MERIDIAN NAAS,57037,RECIRCULATING TOWER,32.65472,-88.76222,32.55,-88.57,80.30,91.50
37761.4899670,2,57037,MERIDIAN KEY FIELD,57037,RECIRCULATING TOWER,32.65472,-88.76222,32.33,-88.75,79.60,89.60
120576.8066090,3,57037,TUSCALOOSA MUNICIPAL AP,57037,RECIRCULATING TOWER,32.65472,-88.76222,33.21,-87.62,79.80,90.20
28720.2634100,1,57138,AUGUSTA BUSH FIELD,57138,RECIRCULATING TOWER,33.28333,-81.66667,33.37,-81.97,79.40,91.10
38843.2783993,2,57138,AUGUSTA\DANIEL FLD,57138,RECIRCULATING TOWER,33.28333,-81.66667,33.47,-82.03,77.80,89.20
90502.3680868,3,57138,COLUMBIA METRO ARPT,57138,RECIRCULATING TOWER,33.28333,-81.66667,33.94,-81.12,78.40,90.00
14767.4773154,1,57241,GAINESVILLE REGIONAL AP,57241,RECIRCULATING TOWER,29.76750,-82.39639,29.69,-82.27,79.70,88.40
70755.4503583,2,57241,OCALA MUNI (AWOS),57241,RECIRCULATING TOWER,29.76750,-82.39639,29.17,-82.22,78.70,87.60
71463.9631745,3,57241,CECIL FIELD,57241,RECIRCULATING TOWER,29.76750,-82.39639,30.22,-81.87,79.40,89.90
7153.1986693,1,57349,DOVER AFB,57349,RECIRCULATING TOWER,39.18720,-75.49940,39.13,-75.47,78.60,87.00
40325.5670071,2,57349,MILLVILLE MUNICIPAL AP,57349,RECIRCULATING TOWER,39.18720,-75.49940,39.37,-75.08,78.00,87.10
57496.1893840,3,57349,WILMINGTON NEW CASTLE CNTY AP,57349,RECIRCULATING TOWER,39.18720,-75.49940,39.67,-75.60,78.00,87.30
8304.4132439,1,57703,CHEYENNE MUNICIPAL ARPT,57703,RECIRCULATING TOWER,41.12361,-104.72000,41.16,-104.81,63.00,77.60
70242.7306845,2,57703,FORT COLLINS(SAWRS),57703,RECIRCULATING TOWER,41.12361,-104.72000,40.58,-105.08,66.00,80.70
82191.4011399,3,57703,GREELEY/WELD (AWOS),57703,RECIRCULATING TOWER,41.12361,-104.72000,40.43,-104.63,67.10,84.30
43897.2968397,1,57822,CINCINNATI MUNICIPAL AP LUNKI,57822,RECIRCULATING TOWER,39.47222,-84.40139,39.10,-84.42,77.90,88.00
50854.6695712,2,57822,WRIGHT-PATERSON AFB,57822,RECIRCULATING TOWER,39.47222,-84.40139,39.83,-84.05,77.50,87.10
53661.7944093,3,57822,DAYTON INTERNATIONAL AIRPORT,57822,RECIRCULATING TOWER,39.47222,-84.40139,39.91,-84.22,76.50,86.20
26944.0965847,1,57839,NEWARK INTERNATIONAL ARPT,57839,RECIRCULATING TOWER,40.51500,-74.31889,40.72,-74.17,77.70,88.80
42317.2353465,2,57839,BELMAR-FARMINGDALE,57839,RECIRCULATING TOWER,40.51500,-74.31889,40.18,-74.13,76.40,86.50
44582.5369002,3,57839,TETERBORO AIRPORT,57839,RECIRCULATING TOWER,40.51500,-74.31889,40.85,-74.06,78.00,88.00
10233.6163533,1,57898,WEST PALM BEACH INTL ARPT,57898,RECIRCULATING TOWER,26.77244,-80.14182,26.69,-80.10,80.10,87.70
80012.9448516,2,57898,FORT LAUDERDALE HOLLYWOOD INT,57898,RECIRCULATING TOWER,26.77244,-80.14182,26.07,-80.15,81.20,88.00
104865.4403590,3,57898,VERO BEACH MUNICIPAL ARPT,57898,RECIRCULATING TOWER,26.77244,-80.14182,27.66,-80.42,80.30,88.00
53388.3179718,1,57909,ATLANTA (NEXRAD),57909,RECIRCULATING TOWER,33.04528,-84.12556,33.37,-84.55,77.40,87.50
59233.1096152,2,57909,MACON MIDDLE GA REGIONAL AP,57909,RECIRCULATING TOWER,33.04528,-84.12556,32.69,-83.65,79.10,90.50
67336.9940958,3,57909,WARNER ROBINS AFB,57909,RECIRCULATING TOWER,33.04528,-84.12556,32.63,-83.60,79.80,90.90
26313.4144639,1,57978,STOCKTON METROPOLITAN ARPT,57978,RECIRCULATING TOWER,38.08806,-121.38750,37.89,-121.24,73.40,96.10
49683.9379097,2,57978,TRAVIS AFB/FAIRFLD,57978,RECIRCULATING TOWER,38.08806,-121.38750,38.27,-121.93,70.30,93.20
50378.6718395,3,57978,SACRAMENTO EXECUTIVE ARPT,57978,RECIRCULATING TOWER,38.08806,-121.38750,38.51,-121.49,72.70,95.80
13268.6900001,1,58001,DRAUGHON MILLER CEN,58001,RECIRCULATING TOWER,31.05583,-97.31722,31.15,-97.40,78.00,90.60
33278.1103894,2,58001,KILLEEN MUNI (AWOS),58001,RECIRCULATING TOWER,31.05583,-97.31722,31.08,-97.68,77.90,91.70
46902.9824732,3,58001,FORT HOOD/GRAY AAF,58001,RECIRCULATING TOWER,31.05583,-97.31722,31.07,-97.83,77.70,90.00
47026.4952120,1,58005,MCKINNEY MUNI ARPT,58005,RECIRCULATING TOWER,33.58257,-96.61789,33.18,-96.58,78.50,92.30
87773.3315532,2,58005,DALLAS LOVE FIELD,58005,RECIRCULATING TOWER,33.58257,-96.61789,32.85,-96.85,79.50,92.70
87885.2304157,3,58005,DALLAS-FORT WORTH INTL AP,58005,RECIRCULATING TOWER,33.58257,-96.61789,32.90,-97.04,78.60,91.40
14262.2428562,1,58007,FULLERTON MUNICIPAL,58007,RECIRCULATING TOWER,33.93202,-117.84023,33.87,-117.98,72.80,86.80
23201.4820344,2,58007,ONTARIO,58007,RECIRCULATING TOWER,33.93202,-117.84023,34.07,-117.65,74.70,93.60
27079.4321725,3,58007,TUSTIN MCAF,58007,RECIRCULATING TOWER,33.93202,-117.84023,33.70,-117.83,73.70,86.70
83690.8721571,1,58054,AUBURN-LEWISTON,58054,RECIRCULATING TOWER,44.47194,-71.17528,44.05,-70.28,73.50,83.20
115458.5282330,2,58054,BRUNSWICK NAS,58054,RECIRCULATING TOWER,44.47194,-71.17528,43.90,-69.93,73.50,82.60
118391.6929720,3,58054,PORTLAND INTL JETPORT,58054,RECIRCULATING TOWER,44.47194,-71.17528,43.64,-70.30,73.90,83.00
3821.4982053,1,58079,NEWARK INTERNATIONAL ARPT,58079,RECIRCULATING TOWER,40.70722,-74.12583,40.72,-74.17,77.70,88.80
17647.2183874,2,58079,TETERBORO AIRPORT,58079,RECIRCULATING TOWER,40.70722,-74.12583,40.85,-74.06,78.00,88.00
21338.1369981,3,58079,NEW YORK LAGUARDIA ARPT,58079,RECIRCULATING TOWER,40.70722,-74.12583,40.78,-73.88,77.20,87.20
4989.5172273,1,58124,WAUSAU MUNICIPAL ARPT,58124,RECIRCULATING TOWER,44.88778,-89.62972,44.93,-89.63,74.50,83.40
13084.9483021,2,58124,MOSINEE/CENTRAL WI,58124,RECIRCULATING TOWER,44.88778,-89.62972,44.78,-89.67,74.40,83.50
112030.9100560,3,58124,APPLETON/OUTAGAMIE,58124,RECIRCULATING TOWER,44.88778,-89.62972,44.25,-88.52,77.60,85.60
1194.4691869,1,58205,KANSAS CITY DOWNTOWN AP,58205,RECIRCULATING TOWER,39.11194,-94.58111,39.12,-94.59,79.70,91.40
24878.1616135,2,58205,KANSAS CITY INT'L ARPT,58205,RECIRCULATING TOWER,39.11194,-94.58111,39.30,-94.72,79.50,90.30
33169.0347923,3,58205,OLATHE/JOHNSON CO.,58205,RECIRCULATING TOWER,39.11194,-94.58111,38.85,-94.73,79.00,90.00
7450.3589773,1,58427,LANSING CAPITAL CITY ARPT,58427,RECIRCULATING TOWER,42.71972,-84.55167,42.78,-84.58,76.40,85.40
54787.4705119,2,58427,JACKSON REYNOLDS FIELD,58427,RECIRCULATING TOWER,42.71972,-84.55167,42.26,-84.46,76.60,84.90
68330.8570514,3,58427,FLINT BISHOP INTL ARPT,58427,RECIRCULATING TOWER,42.71972,-84.55167,42.97,-83.75,76.50,85.40
44584.2830966,1,58472,SACRAMENTO MATHER AIRPORT,58472,RECIRCULATING TOWER,38.27778,-120.91361,38.55,-121.29,71.20,97.20
53024.5405202,2,58472,STOCKTON METROPOLITAN ARPT,58472,RECIRCULATING TOWER,38.27778,-120.91361,37.89,-121.24,73.40,96.10
54787.9757142,3,58472,SACRAMENTO EXECUTIVE ARPT,58472,RECIRCULATING TOWER,38.27778,-120.91361,38.51,-121.49,72.70,95.80
47968.0205067,1,58557,LUKE AFB/PHOENIX,58557,RECIRCULATING TOWER,33.34500,-112.86417,33.53,-112.38,77.40,96.40
78201.8187670,2,58557,PHOENIX SKY HARBOR INTL AP,58557,RECIRCULATING TOWER,33.34500,-112.86417,33.44,-111.99,76.10,96.40
107557.1482280,3,58557,CASA GRANDA (AWOS),58557,RECIRCULATING TOWER,33.34500,-112.86417,32.95,-111.77,73.90,93.10
42366.3081065,1,58560,DANVILLE FAA AP,58560,RECIRCULATING TOWER,36.70139,-78.87333,36.57,-79.34,77.80,88.70
80171.9542807,2,58560,LYNCHBURG REGIONAL ARPT,58560,RECIRCULATING TOWER,36.70139,-78.87333,37.34,-79.21,76.50,87.00
97773.1040149,3,58560,RALEIGH DURHAM INTERNATIONAL,58560,RECIRCULATING TOWER,36.70139,-78.87333,35.87,-78.79,78.30,89.30
143241.9991730,1,58574,GRAND JUNCTION WALKER FIELD,58574,RECIRCULATING TOWER,39.64806,-106.94306,39.13,-108.54,65.50,85.40
167995.0005530,2,58574,DENVER STAPLETON INT'L ARPT,58574,RECIRCULATING TOWER,39.64806,-106.94306,39.77,-104.87,64.60,81.80
169503.6511370,3,58574,DENVER/CENTENNIAL,58574,RECIRCULATING TOWER,39.64806,-106.94306,39.57,-104.85,65.10,81.10
47704.5542495,1,58595,CONCORD MUNICIPAL ARPT,58595,RECIRCULATING TOWER,43.56083,-71.78056,43.20,-71.50,74.70,84.70
78965.2473882,2,58595,MANCHESTER AIRPORT,58595,RECIRCULATING TOWER,43.56083,-71.78056,42.93,-71.44,75.80,86.40
82857.9640180,3,58595,SANFORD MUNI (AWOS),58595,RECIRCULATING TOWER,43.56083,-71.78056,43.40,-70.72,73.70,84.10
75111.0992113,1,58706,AUGUSTA BUSH FIELD,58706,RECIRCULATING TOWER,32.99500,-81.28194,33.37,-81.97,79.40,91.10
86422.5002709,2,58706,AUGUSTA\DANIEL FLD,58706,RECIRCULATING TOWER,32.99500,-81.28194,33.47,-82.03,77.80,89.20
101992.6346650,3,58706,SAVANNAH INTL AP,58706,RECIRCULATING TOWER,32.99500,-81.28194,32.12,-81.20,80.20,89.60
53722.0944286,1,58707,CHARLESTON INTL ARPT,58707,RECIRCULATING TOWER,33.23861,-80.45028,32.90,-80.04,80.50,89.10
85286.3509136,2,58707,SHAW AFB/SUMTER,58707,RECIRCULATING TOWER,33.23861,-80.45028,33.97,-80.47,78.50,89.00
100917.0436390,3,58707,COLUMBIA METRO ARPT,58707,RECIRCULATING TOWER,33.23861,-80.45028,33.94,-81.12,78.40,90.00
62650.2503533,1,58944,LUFKIN ANGELINA CO,58944,RECIRCULATING TOWER,30.74833,-94.43750,31.23,-94.75,80.00,90.30
99694.3962272,2,58944,NACOGDOCHES (AWOS),58944,RECIRCULATING TOWER,30.74833,-94.43750,31.58,-94.72,78.80,89.60
99932.1578014,3,58944,PORT ARTHUR JEFFERSON COUNTY,58944,RECIRCULATING TOWER,30.74833,-94.43750,29.95,-94.02,81.70,88.90
12253.7171885,1,59254,PROVIDENCE T F GREEN STATE AR,59254,RECIRCULATING TOWER,41.80333,-71.52333,41.72,-71.43,76.50,85.20
13903.2805225,2,59254,PAWTUCKET (AWOS),59254,RECIRCULATING TOWER,41.80333,-71.52333,41.92,-71.50,75.20,84.10
47529.5352717,3,59254,NEW BEDFORD RGNL,59254,RECIRCULATING TOWER,41.80333,-71.52333,41.67,-70.95,75.70,83.50
70409.2983306,1,59338,LUKE AFB/PHOENIX,59338,RECIRCULATING TOWER,32.97500,-112.69444,33.53,-112.38,77.40,96.40
82405.8868292,2,59338,CASA GRANDA (AWOS),59338,RECIRCULATING TOWER,32.97500,-112.69444,32.95,-111.77,73.90,93.10
82731.9120267,3,59338,PHOENIX SKY HARBOR INTL AP,59338,RECIRCULATING TOWER,32.97500,-112.69444,33.44,-111.99,76.10,96.40
70407.8920580,1,59784,LUKE AFB/PHOENIX,59784,RECIRCULATING TOWER,32.97500,-112.69440,33.53,-112.38,77.40,96.40
82402.3256737,2,59784,CASA GRANDA (AWOS),59784,RECIRCULATING TOWER,32.97500,-112.69440,32.95,-111.77,73.90,93.10
82729.2273415,3,59784,PHOENIX SKY HARBOR INTL AP,59784,RECIRCULATING TOWER,32.97500,-112.69440,33.44,-111.99,76.10,96.40
29552.1916679,1,60100,VISALIA MUNI (AWOS),60100,RECIRCULATING TOWER,36.57149,-119.41918,36.32,-119.40,75.00,95.00
35288.5195598,2,60100,FRESNO YOSEMITE INTL AP,60100,RECIRCULATING TOWER,36.57149,-119.41918,36.78,-119.72,73.70,98.00
53182.1152638,3,60100,LEMOORE REEVES NAS,60100,RECIRCULATING TOWER,36.57149,-119.41918,36.33,-119.95,75.10,97.60
